{'id': 1, 'native': 'ಅಮ್ಮ', 'romanized': 'amma', 'translation': 'mother'},
{'id': 274, 'native': 'ಶಾಲೆ', 'romanized': 'śāle', 'translation': 'school'},
{'id': 275, 'native': 'ವಸತಿ', 'romanized': 'vasati', 'translation': 'accomodation'},
{'id': 276, 'native': 'ಚೆಂಡು', 'romanized': 'cheṇḍu', 'translation': 'ball'},
{'id': 277, 'native': 'ಬಲ', 'romanized': 'bala', 'translation': 'strength'},
{'id': 278, 'native': 'ಕೊಕ್ಕು', 'romanized': 'kokku', 'translation': 'crane'},
{'id': 279, 'native': 'ಬಂಡಿ', 'romanized': 'baṇḍi', 'translation': 'cart'},
{'id': 280, 'native': 'ಬಲಪ', 'romanized': 'balapa', 'translation': 'slate pencil'},
{'id': 281, 'native': 'ಭವನ', 'romanized': 'bhavana', 'translation': 'building'},
{'id': 282, 'native': 'ಭಕ್ತಿ', 'romanized': 'bhakti', 'translation': 'devotion'},
{'id': 283, 'native': 'ಚೆನ್ನಾಗಿ ಮಾಡಿದೆ', 'romanized': 'chennāgi māḍide', 'translation': 'well done'},
{'id': 284, 'native': 'ಭಯ', 'romanized': 'bhaya', 'translation': 'fear'},
{'id': 285, 'native': 'ಸಹಿಸು', 'romanized': 'sahisu', 'translation': 'bear'},
{'id': 286, 'native': 'ಅವಮಾನ', 'romanized': 'avamāna', 'translation': 'insult'},
{'id': 287, 'native': 'ತಿರುಪು', 'romanized': 'tirupu', 'translation': 'screw'},
{'id': 288, 'native': 'ಔಷಧಿ', 'romanized': 'auṣadhi', 'translation': 'medicine'},
{'id': 289, 'native': 'ಮಂಚ', 'romanized': 'manca', 'translation': 'cot'},
{'id': 290, 'native': 'ಮನುಷ್ಯ', 'romanized': 'manuṣya', 'translation': 'man'},
{'id': 291, 'native': 'ಮನವಿ', 'romanized': 'manavi', 'translation': 'appeal'},
{'id': 292, 'native': 'ಕಿರೀಟ', 'romanized': 'kirīṭa', 'translation': 'crown'},
{'id': 293, 'native': 'ನವಿಲು', 'romanized': 'navilu', 'translation': 'peacock'},
{'id': 294, 'native': 'ಯಾಗ', 'romanized': 'yāga', 'translation': 'ritual'},
{'id': 295, 'native': 'ಯತಿ', 'romanized': 'yati', 'translation': 'sage'},
{'id': 296, 'native': 'ರಾತ್ರಿ', 'romanized': 'rātri', 'translation': 'night'},
{'id': 297, 'native': 'ಯಮುನಾ', 'romanized': 'yamunā', 'translation': 'river Yamuna'},
{'id': 298, 'native': 'ಪ್ರಯತ್ನ', 'romanized': 'prayatna', 'translation': 'effort'},
{'id': 299, 'native': 'ಯಂತ್ರ', 'romanized': 'yantra', 'translation': 'machine'},
{'id': 300, 'native': 'ಮಾಲೀಕ', 'romanized': 'mālīka', 'translation': 'master'},
{'id': 301, 'native': 'ಸೂರ್ಯ', 'romanized': 'sūrya', 'translation': 'sun'},
{'id': 302, 'native': 'ರಾಣಿ', 'romanized': 'rāṇi', 'translation': 'queen'},
{'id': 303, 'native': 'ರಾಜ', 'romanized': 'rāja', 'translation': 'king'},
{'id': 304, 'native': 'ರಣ', 'romanized': 'raṇa', 'translation': 'battle'},
{'id': 305, 'native': 'ರಸ', 'romanized': 'rasa', 'translation': 'juice'},
{'id': 306, 'native': 'ಹೆದ್ದಾರಿ', 'romanized': 'heddāri', 'translation': 'high way'},
{'id': 307, 'native': 'ಲವಂಗ', 'romanized': 'lavanga', 'translation': 'clove'},
{'id': 308, 'native': 'ಲಾಖಾ', 'romanized': 'lākhā', 'translation': 'lac'},
{'id': 309, 'native': 'ದಪ್ಪ', 'romanized': 'dappa', 'translation': 'fatty'},
{'id': 310, 'native': 'ಲಲನೆ', 'romanized': 'lalane', 'translation': 'woman'},
{'id': 311, 'native': 'ಲಂಚ', 'romanized': 'lancha', 'translation': 'bribe'},
{'id': 312, 'native': 'ಲವಣ', 'romanized': 'lavaṇa', 'translation': 'salt'},
{'id': 313, 'native': 'ಲಂಗರು', 'romanized': 'langaru', 'translation': 'anchor'},
{'id': 314, 'native': 'ವೇಳೆ', 'romanized': 'vēḷe', 'translation': 'time'},
{'id': 315, 'native': 'ಗಂಟಲು', 'romanized': 'gaṇṭalu', 'translation': 'throat'},
{'id': 316, 'native': 'ತಟ್ಟೆಗಳು', 'romanized': 'taṭṭegaḷu', 'translation': 'plates'},
{'id': 317, 'native': 'ಕಲೆಗಳು', 'romanized': 'kalegaḷu', 'translation': 'fine arts'},
{'id': 318, 'native': 'ನಾಳ', 'romanized': 'nāḷa', 'translation': 'tube'},
{'id': 319, 'native': 'ಕೀಲಿ', 'romanized': 'keeli', 'translation': 'key'},
{'id': 320, 'native': 'ಸರಳ', 'romanized': 'saraḷa', 'translation': 'simple'},
{'id': 321, 'native': 'ಭತ್ತ', 'romanized': 'bhatta', 'translation': 'paddy'},
{'id': 322, 'native': 'ಮಳೆ', 'romanized': 'maḷe', 'translation': 'rain'},
{'id': 323, 'native': 'ವನ', 'romanized': 'vana', 'translation': 'forest'},
{'id': 324, 'native': 'ವಜ್ರ', 'romanized': 'vajra', 'translation': 'diamond'},
{'id': 325, 'native': 'ಬದನೆಕಾಯಿ', 'romanized': 'badanekāyi', 'translation': 'brinjal'},
{'id': 326, 'native': 'ವಸಂತ', 'romanized': 'vasanta', 'translation': 'spring'},
{'id': 327, 'native': 'ಅಡುಗೆ', 'romanized': 'aḍuge', 'translation': 'dish'},
{'id': 328, 'native': 'ಶನಿ', 'romanized': 'śani', 'translation': 'saturn'},
{'id': 329, 'native': 'ಬಾಣ', 'romanized': 'bāṇa', 'translation': 'arrow'},
{'id': 330, 'native': 'ಚಂದ್ರ', 'romanized': 'chandra', 'translation': 'moon'},
{'id': 331, 'native': 'ಶಕ', 'romanized': 'śaka', 'translation': 'era'},
{'id': 332, 'native': 'ಶರೀರ', 'romanized': 'śareera', 'translation': 'body'},
{'id': 333, 'native': 'ಶತಕ', 'romanized': 'śataka', 'translation': 'hundred verses'},
{'id': 334, 'native': 'ಷಡ್ಭುಜ', 'romanized': 'ṣaḍbhuja', 'translation': 'hexagon'},
{'id': 335, 'native': 'ಷಷ್ಟಿ', 'romanized': 'ṣaṣṭi', 'translation': 'sixty'},
{'id': 336, 'native': 'ಷಟ್ಕ', 'romanized': 'ṣaṭka', 'translation': 'six folded'},
{'id': 337, 'native': 'ಷಣ್ಮುಖ', 'romanized': 'ṣaṇmukha', 'translation': 'six faced lord'},
{'id': 338, 'native': 'ಷಡ್ಡಕ', 'romanized': 'ṣaḍḍaka', 'translation': 'co-brother'},
{'id': 339, 'native': 'ಷಟ್ಪದ', 'romanized': 'ṣaṭpada', 'translation': 'insect'},
{'id': 340, 'native': 'ಸಭೆ', 'romanized': 'sabhe', 'translation': 'court'},
{'id': 341, 'native': 'ಸರಿ', 'romanized': 'sari', 'translation': 'equal'},
{'id': 342, 'native': 'ಅರ್ಧ', 'romanized': 'ardha', 'translation': 'half'},
{'id': 343, 'native': 'ಸಂತೆ', 'romanized': 'sante', 'translation': 'market'},
{'id': 344, 'native': 'ಸಮರ', 'romanized': 'samara', 'translation': 'war'},
{'id': 345, 'native': 'ಸಹಜ', 'romanized': 'sahaja', 'translation': 'natural'},
{'id': 346, 'native': 'ಸಮಾಜ', 'romanized': 'samāja', 'translation': 'society'},
{'id': 347, 'native': 'ನೇಗಿಲು', 'romanized': 'nēgilu', 'translation': 'plough'},
{'id': 348, 'native': 'ಹಾನಿ', 'romanized': 'hāni', 'translation': 'harm'},
{'id': 349, 'native': 'ಹಂಸ', 'romanized': 'haṁsa', 'translation': 'swan'},
{'id': 350, 'native': 'ಹರಿಣಿ', 'romanized': 'hariṇi', 'translation': 'deer'},
{'id': 351, 'native': 'ಹಾಸ್ಯ', 'romanized': 'hāsya', 'translation': 'humour'},
{'id': 352, 'native': 'ಹಸಿರು', 'romanized': 'hasiru', 'translation': 'green'},
{'id': 353, 'native': 'ಕ್ಷಮ', 'romanized': 'kṣama', 'translation': 'patience'},
{'id': 354, 'native': 'ಕ್ಷಣ', 'romanized': 'kṣaṇa', 'translation': 'moment'},
{'id': 355, 'native': 'ಕ್ಷಯ', 'romanized': 'kṣaya', 'translation': 'decrease'},
{'id': 356, 'native': 'ಗಾಯ', 'romanized': 'gāya', 'translation': 'wound'},
{'id': 357, 'native': 'ಭಿಕ್ಷುಕ', 'romanized': 'bhikṣuka', 'translation': 'beggar'},
{'id': 358, 'native': 'ಆಲದ ಮರ', 'romanized': 'ālada mara', 'translation': 'banyan tree'},
{'id': 359, 'native': 'ಅರಿವು', 'romanized': 'arivu', 'translation': 'knowledge'},
{'id': 360, 'native': 'ಕಬ್ಬು', 'romanized': 'kabbu', 'translation': 'sugarcane'},
{'id': 361, 'native': 'ಕೆರೆ', 'romanized': 'kere', 'translation': 'pond'},
{'id': 362, 'native': 'ಕೆಂಪು ಕಲ್ಲು', 'romanized': 'kempu kallu', 'translation': 'red stone'},
{'id': 363, 'native': 'ಕುರಿ ಹಾಲು', 'romanized': 'kuri hālu', 'translation': 'ewe milk'},
{'id': 364, 'native': 'ಸಿಂಸೆ', 'romanized': 'siṁse', 'translation': 'torture'},
{'id': 365, 'native': 'ಕುದುರೆ', 'romanized': 'kudure', 'translation': 'horse'},
{'id': 366, 'native': 'ವಾಸನೆ', 'romanized': 'vāsane', 'translation': 'smell'},
{'id': 367, 'native': 'ಭಯಾನಕ', 'romanized': 'bhayānaka', 'translation': 'awful'},
{'id': 368, 'native': 'ತುಪ್ಪ', 'romanized': 'tuppa', 'translation': 'ghee'},
{'id': 369, 'native': 'ಘೀಂಕರಿಸು', 'romanized': 'ghīṁkarisu', 'translation': 'trumpet'},
{'id': 370, 'native': 'ಸಾಹಿತಿ', 'romanized': 'sāhiti', 'translation': 'litterateur'},
{'id': 371, 'native': 'ಬ್ರಹ್ಮದೇವರು', 'romanized': 'brahmadēvaru', 'translation': 'Lord Brahma'},
{'id': 372, 'native': 'ಚರ್ಮಕಾರ', 'romanized': 'carmakāra', 'translation': 'cobler'},
{'id': 373, 'native': 'ಪುಡಿ', 'romanized': 'puḍi', 'translation': 'powder'},
{'id': 374, 'native': 'ಹಾಸ್ಯ', 'romanized': 'hāsya', 'translation': 'repartee'},
{'id': 375, 'native': 'ಕತ್ತರಿಸುವುದು', 'romanized': 'kattarisuvaḍu', 'translation': 'cutting'},
{'id': 376, 'native': 'ಛಿದ್ರವಿಚ್ಛಿದ್ರ', 'romanized': 'chidravichchidra', 'translation': 'helter-skelter'},
{'id': 377, 'native': 'ಜೀರ್ಣ', 'romanized': 'jeerṇa', 'translation': 'digestion'},
{'id': 378, 'native': 'ಜನ್ಮಭೂಮಿ', 'romanized': 'janmabhūmi', 'translation': 'native place'},
{'id': 379, 'native': 'ಜೀವನೋಪಾಯ', 'romanized': 'jeevanōpāya', 'translation': 'livelihood'},
{'id': 380, 'native': 'ಜೀವಶಾಸ್ತ್ರ', 'romanized': 'jeevaśāstra', 'translation': 'biology'},
{'id': 381, 'native': 'ಕಾಮದೇವರು', 'romanized': 'kāmadēvaru', 'translation': 'cupid'},
{'id': 382, 'native': 'ಚಂಡಮಾರುತದ ಗಾಳಿ', 'romanized': 'chaṇḍamārutada gāḷi', 'translation': 'stormy wind'},
{'id': 383, 'native': 'ಪ್ರತಿಜ್ಞೆ', 'romanized': 'pratijñe', 'translation': 'vow'},
{'id': 384, 'native': 'ಪ್ರಾಜ್ಞ', 'romanized': 'prājña', 'translation': 'learned man'},
{'id': 385, 'native': 'ಮಹಾರಾಣಿ', 'romanized': 'mahārāṇi', 'translation': 'queen'},
{'id': 386, 'native': 'ಮನೋಜ್ಞ', 'romanized': 'manōjña', 'translation': 'delight'},
{'id': 387, 'native': 'ಓದು', 'romanized': 'ōdu', 'translation': 'read'},
{'id': 388, 'native': 'ತೆಂಗಿನಕಾಯಿ', 'romanized': 'teṅginakāyi', 'translation': 'coconut'},
{'id': 389, 'native': 'ಕುತಂತ್ರಿ', 'romanized': 'kutantri', 'translation': 'cunning'},
{'id': 390, 'native': 'ಟಿಪ್ಪು ಸುಲ್ತಾನ್', 'romanized': 'ṭippu sulṭān', 'translation': 'tippusultan'},
{'id': 391, 'native': 'ಟಿಪ್ಪಣಿ', 'romanized': 'ṭippaṇi', 'translation': 'commentary'},
{'id': 392, 'native': 'ಕಠಿಣ', 'romanized': 'kaṭhiṇa', 'translation': 'hard'},
{'id': 393, 'native': 'ಪ್ರತಿಷ್ಠೆ', 'romanized': 'pratiṣṭhe', 'translation': 'reputation'},
{'id': 394, 'native': 'ಕಾಗದದ ಹಾಳೆ', 'romanized': 'kāgadada hāḷe', 'translation': 'sheet of paper'},
{'id': 395, 'native': 'ನಿಷ್ಪ್ರಯೋಜಕ', 'romanized': 'niṣprayōjaka', 'translation': 'useless'},
{'id': 396, 'native': 'ಹೊಟ್ಟೊಳ್ಳ', 'romanized': 'hoṭṭoḷḷa', 'translation': 'hallow'},
{'id': 397, 'native': 'ಡಮರುಕ', 'romanized': 'ḍamaruka', 'translation': 'drum'},
{'id': 398, 'native': 'ಅಲುಗಾಡುವಿಕೆ', 'romanized': 'alugāḍuvike', 'translation': 'wavering'},
{'id': 399, 'native': 'ಗಾಢನಿದ್ರೆ', 'romanized': 'gāḍhanidre', 'translation': 'sound sleep'},
{'id': 400, 'native': 'ಆಷಾಢ', 'romanized': 'āṣāḍha', 'translation': 'name of a month'},
{'id': 401, 'native': 'ಗುಪ್ತ', 'romanized': 'gupta', 'translation': 'hidden'},
{'id': 402, 'native': 'ದೃಢತೆ', 'romanized': 'dṛḍhate', 'translation': 'sturdiness'},
{'id': 403, 'native': 'ರಕ್ಷಣೆ', 'romanized': 'rakṣaṇe', 'translation': 'defence'},
{'id': 404, 'native': 'ಗ್ರಹಣ', 'romanized': 'grahaṇa', 'translation': 'eclipse'},
{'id': 405, 'native': 'ವಾಣಿಜ್ಯ', 'romanized': 'vāṇijya', 'translation': 'commerce'},
{'id': 406, 'native': 'ಕ್ಷಣ', 'romanized': 'kṣaṇa', 'translation': 'moment'},
{'id': 407, 'native': 'ತಿರಸ್ಕಾರ', 'romanized': 'tiraskāra', 'translation': 'rejection'},
{'id': 408, 'native': 'ತೀರ್ಥಯಾತ್ರೆ', 'romanized': 'teerthayātre', 'translation': 'pilgrimage'},
{'id': 409, 'native': 'ತಪ್ಪು', 'romanized': 'tappu', 'translation': 'mistake'},
{'id': 410, 'native': 'ತತ್ವ', 'romanized': 'tatva', 'translation': 'philosophy'},
{'id': 411, 'native': 'ಶಿಥಿಲವಾದ', 'romanized': 'śithilavāda', 'translation': 'dilapidated'},
{'id': 412, 'native': 'ಬುದ್ಧ', 'romanized': 'buddha', 'translation': 'Lord Buddha'},
{'id': 413, 'native': 'ನಕ್ಷತ್ರಪಥ', 'romanized': 'nakṣatrapatha', 'translation': 'zodiac'},
{'id': 414, 'native': 'ಯಥಾಸ್ಥಿತಿ', 'romanized': 'yathāsthiti', 'translation': 'as it is'},
{'id': 415, 'native': 'ದಾತೃತ್ವ', 'romanized': 'dātṛtva', 'translation': 'generosity'},
{'id': 416, 'native': 'ದಿಗ್ಬಂಧನ', 'romanized': 'digbandhana', 'translation': 'beleaguering'},
{'id': 417, 'native': 'ದೀರ್ಘಾಯುಷ್ಯ', 'romanized': 'deerghāyuṣya', 'translation': 'long life'},
{'id': 418, 'native': 'ದುರದೃಷ್ಟ', 'romanized': 'duradṛṣṭa', 'translation': 'misfortune'},
{'id': 419, 'native': 'ಧಾನ್ಯ', 'romanized': 'dhānya', 'translation': 'grain'},
{'id': 420, 'native': 'ಧರ್ಮಛತ್ರ', 'romanized': 'dharmachatra', 'translation': 'choultry'},
{'id': 421, 'native': 'ಧ್ಯಾನ', 'romanized': 'dhyāna', 'translation': 'meditation'},
{'id': 422, 'native': 'ಧ್ವನ್ಯನುಕರಣೆ', 'romanized': 'dhvanyanukaraṇe', 'translation': 'mimicry'},
{'id': 423, 'native': 'ತಡೆಯಿರಿ', 'romanized': 'taḍeyiri', 'translation': 'obstruct'},
{'id': 424, 'native': 'ನೃತ್ಯ', 'romanized': 'nṛtya', 'translation': 'dance'},
{'id': 425, 'native': 'ನಮಸ್ಕಾರ', 'romanized': 'namaskāra', 'translation': 'salutation'},
{'id': 426, 'native': 'ನಿರ್ಣಯ', 'romanized': 'nirṇaya', 'translation': 'decision'},
{'id': 427, 'native': 'ಪರಮಾತ್ಮ', 'romanized': 'paramātma', 'translation': 'Supreme Spirit'},
{'id': 428, 'native': 'ಪರಿಹಾರ', 'romanized': 'parihāra', 'translation': 'settlement'},
{'id': 429, 'native': 'ಕೃಷ್ಣ', 'romanized': 'kṛṣṇa', 'translation': 'Lord Krishna'},
{'id': 430, 'native': 'ಪಶ್ಚಾತ್ತಾಪ', 'romanized': 'paścāttāpa', 'translation': 'repentance'},
{'id': 431, 'native': 'ವಿಷ್ಣು', 'romanized': 'viṣṇu', 'translation': 'Lord Viṣṇu'},
{'id': 432, 'native': 'ಹಣೆಗಣ್ಣು', 'romanized': 'haṇegaṇṇu', 'translation': 'the eye on forehead'},
{'id': 433, 'native': 'ಅರಳಿದ', 'romanized': 'araḷida', 'translation': 'blossom'},
{'id': 434, 'native': 'ಫಲಿತಾಂಶ', 'romanized': 'phalitāṁśa', 'translation': 'result'},
{'id': 435, 'native': 'ಬುದ್ಧಿವಂತ ವ್ಯಕ್ತಿ', 'romanized': 'buddhivanta vyakti', 'translation': 'wise person'},
{'id': 436, 'native': 'ಬೌದ್ಧಧರ್ಮ', 'romanized': 'bauddhādharma', 'translation': 'buddhism'},
{'id': 437, 'native': 'ಬ್ರಹ್ಮಾನಂದ', 'romanized': 'brahmānanda', 'translation': 'ecstasy'},
{'id': 438, 'native': 'ಬಹಿಷ್ಕಾರ', 'romanized': 'bahiṣkāra', 'translation': 'expulsion'},
{'id': 439, 'native': 'ಕರಡಿ', 'romanized': 'karaḍi', 'translation': 'bear'},
{'id': 440, 'native': 'ಸೂರ್ಯ', 'romanized': 'sūrya', 'translation': 'Sun'},
{'id': 441, 'native': 'ಖಜಾನೆ', 'romanized': 'khajāne', 'translation': 'treasury'},
{'id': 442, 'native': 'ಶ್ರೀಮಂತ ವ್ಯಕ್ತಿ', 'romanized': 'śreemanta vyakti', 'translation': 'rich man'},
{'id': 443, 'native': 'ಮೀನು', 'romanized': 'meenu', 'translation': 'fish'},
{'id': 444, 'native': 'ಮಿದುಳು', 'romanized': 'miduḷu', 'translation': 'brain'},
{'id': 445, 'native': 'ಇಂದ್ರ', 'romanized': 'indra', 'translation': 'Lord Indra'},
{'id': 446, 'native': 'ಮಧ್ಯಾಹ್ನ', 'romanized': 'madhyāhna', 'translation': 'midday'},
{'id': 447, 'native': 'ಯೌವನ', 'romanized': 'yauvana', 'translation': 'youth'},
{'id': 448, 'native': 'ಯೋಗ್ಯತೆ', 'romanized': 'yōgyate', 'translation': 'eligibility'},
{'id': 449, 'native': 'ಯಥಾ ಪ್ರಕಾರ', 'romanized': 'yathā prakāra', 'translation': 'as usual'},
{'id': 450, 'native': 'ಯಜುರ್ವೇದ', 'romanized': 'yajurvēda', 'translation': 'one of the vēdās'},
{'id': 451, 'native': 'ಅನಾರೋಗ್ಯ', 'romanized': 'anārōgya', 'translation': 'illness'},
{'id': 452, 'native': 'ರದ್ದುಗೊಳಿಸಿ', 'romanized': 'raddagoḷisi', 'translation': 'cancel'},
{'id': 453, 'native': 'ಕರ್ಣ', 'romanized': 'karṇa', 'translation': 'Karna'},
{'id': 454, 'native': 'ಅರಮನೆ', 'romanized': 'aramane', 'translation': 'palace'},
{'id': 455, 'native': 'ಗಾದೆ', 'romanized': 'gāde', 'translation': 'proverb'},
{'id': 456, 'native': 'ಕಾಳಜಿ ವಹಿಸಿ', 'romanized': 'kāḷaji vahisi', 'translation': 'care'},
{'id': 457, 'native': 'ವಿಷ್ಣು', 'romanized': 'viṣṇu', 'translation': 'Lord Viṣṇu'},
{'id': 458, 'native': 'ವಿಶಿಷ್ಟ ವೈಶಿಷ್ಟ್ಯ', 'romanized': 'viśiṣṭa vaiśiṣṭya', 'translation': 'elegant feature'},
{'id': 459, 'native': 'ಬೋಲ್ಟ್', 'romanized': 'bōlṭ', 'translation': 'bolt'},
{'id': 460, 'native': 'ಲಗಾಮು', 'romanized': 'lagāmu', 'translation': 'rein'},
{'id': 461, 'native': 'ಸುಗಂಧ', 'romanized': 'sugandha', 'translation': 'fragrance'},
{'id': 462, 'native': 'ಕಾಳರಾತ್ರಿ', 'romanized': 'kāḷarātri', 'translation': 'nightmare'},
{'id': 463, 'native': 'ಸತ್ಯ', 'romanized': 'satya', 'translation': 'truth'},
{'id': 464, 'native': 'ಸಿಟ್ಟುಬರಿಸು', 'romanized': 'siṭṭubarisu', 'translation': 'enrage'},
{'id': 465, 'native': 'ವಾರ್ಧಕ್ಯ', 'romanized': 'vārdhakya', 'translation': 'old age'},
{'id': 466, 'native': 'ಇಂದ್ರನ ಆಯುಧ', 'romanized': 'indrana āyudha', 'translation': "indra's weapon"},
{'id': 467, 'native': 'ಶತ್ರು', 'romanized': 'śatru', 'translation': 'enemy'},
{'id': 468, 'native': 'ತಲೆ', 'romanized': 'tale', 'translation': 'head'},
{'id': 469, 'native': 'ಶುದ್ಧತೆ', 'romanized': 'śuddhate', 'translation': 'purity'},
{'id': 470, 'native': 'ಶರತ್ಕಾಲ', 'romanized': 'śaratkāla', 'translation': 'autumn'},
{'id': 471, 'native': 'ಹೂವು', 'romanized': 'hoovu', 'translation': 'flower'},
{'id': 472, 'native': 'ವಿಷ್ಣು', 'romanized': 'viṣṇu', 'translation': 'Lord Viṣṇu'},
{'id': 473, 'native': 'ಪುಷ್ಕಳ', 'romanized': 'puṣkaḷa', 'translation': 'plenty'},
{'id': 474, 'native': 'ಕೊಳ', 'romanized': 'koḷa', 'translation': 'pond'},
{'id': 475, 'native': 'ಸಂಘ', 'romanized': 'saṅgha', 'translation': 'society'},
{'id': 476, 'native': 'ಸಂಗ್ರಾಮ', 'romanized': 'saṅgrāma', 'translation': 'war'},
{'id': 477, 'native': 'ಸತ್ಕರಿಸು', 'romanized': 'satkarisu', 'translation': 'honour'},
{'id': 478, 'native': 'ಸಂಕಲ್ಪ', 'romanized': 'saṅkalpa', 'translation': 'determination'},
{'id': 479, 'native': 'ಹರ್ಷ', 'romanized': 'harṣa', 'translation': 'joy'},
{'id': 480, 'native': 'ಹೃದಯ', 'romanized': 'hṛdaya', 'translation': 'heart'},
{'id': 481, 'native': 'ಹಿಮಾಲಯ ಪರ್ವತ', 'romanized': 'himālaya parvata', 'translation': 'Himalayan mountain'},
{'id': 482, 'native': 'ಚಿನ್ನ', 'romanized': 'chinna', 'translation': 'gold'},
{'id': 483, 'native': 'ಕ್ಷೇತ್ರ', 'romanized': 'kṣētra', 'translation': 'field'},
{'id': 484, 'native': 'ಹಾಲು', 'romanized': 'hālu', 'translation': 'milk'},
{'id': 485, 'native': 'ಕ್ಷೇಮ', 'romanized': 'kṣēma', 'translation': 'safe'},
{'id': 486, 'native': 'ದಪ್ಪ ಮೀಸೆ', 'romanized': 'dappa meese', 'translation': 'broad moustaches'},
{'id': 487, 'native': 'ಹುಚ್ಚ', 'romanized': 'huccha', 'translation': 'mad man'},
{'id': 488, 'native': 'ಸಿಹಿ ಕಬ್ಬು', 'romanized': 'sihi kabbu', 'translation': 'sweet sugarcane'},
{'id': 489, 'native': 'ಕತ್ತಿವರಸೆ', 'romanized': 'kattivarase', 'translation': 'martial art with stick'},
{'id': 490, 'native': 'ಕೆಂಪು ಸಮುದ್ರ', 'romanized': 'kempu samudra', 'translation': 'red sea'},
{'id': 491, 'native': 'ಆಲದ ಮರ', 'romanized': 'ālada mara', 'translation': 'banyan tree'},
{'id': 492, 'native': 'ಚೇಳು', 'romanized': 'chēḷu', 'translation': 'centeped'},
{'id': 493, 'native': 'ಜಡೆಗಳಿರುವ ಎಮ್ಮೆ', 'romanized': 'jaḍegaḷiruva emme', 'translation': 'yak'},
{'id': 494, 'native': 'ಕ್ಷಣ', 'romanized': 'kṣaṇa', 'translation': 'second'},
{'id': 495, 'native': 'ನಿಮಿಷ', 'romanized': 'nimiṣa', 'translation': 'minute'},
{'id': 496, 'native': 'ಗಂಟೆ', 'romanized': 'gaṇṭe', 'translation': 'hour'},
{'id': 497, 'native': 'ಅಪರಾವತ', 'romanized': 'aparāvata', 'translation': 'early morning'},
{'id': 498, 'native': 'ಬೆಳಿಗ್ಗೆ', 'romanized': 'beḷiggge', 'translation': 'morning'},
{'id': 499, 'native': 'ಮಧ್ಯಾಹ್ನ', 'romanized': 'madhyāhna', 'translation': 'midday'},
{'id': 500, 'native': 'ಸಾಯಂಕಾಲ', 'romanized': 'sāyaṁkāla', 'translation': 'evening'},
{'id': 501, 'native': 'ರಾತ್ರಿ', 'romanized': 'rātri', 'translation': 'night'},
{'id': 502, 'native': 'ಮಧ್ಯರಾತ್ರಿ', 'romanized': 'madhyarātri', 'translation': 'midnight'},
{'id': 503, 'native': 'ಹಗಲು', 'romanized': 'hagalu', 'translation': 'day time'},
{'id': 504, 'native': 'ದಿನ', 'romanized': 'dina', 'translation': 'day'},
{'id': 505, 'native': 'ವಾರ', 'romanized': 'vāra', 'translation': 'week'},
{'id': 506, 'native': 'ಪಕ್ಷ', 'romanized': 'pakṣa', 'translation': 'fortnight'},
{'id': 507, 'native': 'ತಿಂಗಳು', 'romanized': 'tiṁgaḷu', 'translation': 'month'},
{'id': 508, 'native': 'ಅಯನ', 'romanized': 'ayana', 'translation': 'six month-period'},
{'id': 509, 'native': 'ವರ್ಷ', 'romanized': 'varṣa', 'translation': 'year'},
{'id': 510, 'native': 'ಪುಷ್ಕರ', 'romanized': 'puṣkara', 'translation': '12 year-period'},
{'id': 511, 'native': 'ಕೃತಯುಗ', 'romanized': 'kṛtayuga', 'translation': 'Krita Yuga'},
{'id': 512, 'native': 'ತ್ರೇತಾಯುಗ', 'romanized': 'trētāyuga', 'translation': 'Treta Yuga'},
{'id': 513, 'native': 'ದ್ವಾಪರಯುಗ', 'romanized': 'dvāparayuga', 'translation': 'Dwapara Yuga'},
{'id': 514, 'native': 'ಕಲಿಯುಗ', 'romanized': 'kaliyuga', 'translation': 'Kali Yuga'},
{'id': 515, 'native': 'ವಸಂತ ಋತು', 'romanized': 'vasanta ṛtu', 'translation': 'spring'},
{'id': 516, 'native': 'ಗ್ರೀಷ್ಮ ಋತು', 'romanized': 'grīṣma ṛtu', 'translation': 'summer'},
{'id': 517, 'native': 'ವರ್ಷ ಋತು', 'romanized': 'varṣa ṛtu', 'translation': 'rainy season'},
{'id': 518, 'native': 'ಶರತ್ಕಾಲ', 'romanized': 'śaratkāla', 'translation': 'begining of winter'},
{'id': 519, 'native': 'ಹೇಮಂತ ಋತು', 'romanized': 'hēmanta ṛtu', 'translation': 'winter'},
{'id': 520, 'native': 'ಶಿಶಿರ ಋತು', 'romanized': 'śiśira ṛtu', 'translation': 'autumn'},
{'id': 521, 'native': 'ಪ್ರಭವ', 'romanized': 'prabhava', 'translation': 'Year name'},
{'id': 522, 'native': 'ವಿಭವ', 'romanized': 'vibhava', 'translation': 'Year name'},
{'id': 523, 'native': 'ಶುಕ್ಲ', 'romanized': 'śukla', 'translation': 'Year name'},
{'id': 524, 'native': 'ಪ್ರಮೋದೂತ', 'romanized': 'pramōdūta', 'translation': 'Year name'},
{'id': 525, 'native': 'ಪ್ರಜೋತ್ಪತ್ತಿ', 'romanized': 'prajōtpatti', 'translation': 'Year name'},
{'id': 526, 'native': 'ಆಂಗೀರಸ', 'romanized': 'āṅgīrasa', 'translation': 'Year name'},
{'id': 527, 'native': 'ಶ್ರೀಮುಖ', 'romanized': 'śrīmukha', 'translation': 'Year name'},
